--------------------------------------------------------
 -- Database
--------------------------------------------------------
DROP TABLE "MANAGEMENT" CASCADE CONSTRAINTS;
DROP TABLE "FACILITY" CASCADE CONSTRAINTS;
DROP TABLE "REPORT" CASCADE CONSTRAINTS;
DROP TABLE "RESERVATION" CASCADE CONSTRAINTS;
DROP TABLE "DEPARTMENT" CASCADE CONSTRAINTS;
DROP TABLE "STUDENT" CASCADE CONSTRAINTS;

--------------------------------------------------------
--  DDL for Table MANAGEMENT_LOG
--------------------------------------------------------

CREATE TABLE "MANAGEMENT" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"DATE" DATE, 
	"MANAGER" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table FACILITY
--------------------------------------------------------

CREATE TABLE "FACILITY" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"FACILITY_NAME" VARCHAR2(100 BYTE), 
	"CAPACITY" NUMBER(*,0), 
	"LOCATION" VARCHAR2(255 BYTE), 
	"USAGE_GUIDELINES" CLOB, 
	"AVAILABLE_START_TIME" NUMBER(*,0), 
	"AVAILABLE_END_TIME" NUMBER(*,0), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

--------------------------------------------------------
--  DDL for Table REPORT_HISTORY
--------------------------------------------------------

CREATE TABLE "REPORT" 
   (	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"REPORT_ID" NUMBER(*,0), 
	"REPORT_CONTENT" CLOB, 
	"PROCESSING_STATUS" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table RESERVATION_HISTORY
--------------------------------------------------------

CREATE TABLE "RESERVATION" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"FACILITY_ID" NUMBER(*,0), 
	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"RESERVATION_DATE" DATE, 
	"START_TIME" NUMBER(2,0),
    "END_TIME" NUMBER(2,0)
   ) ;

--------------------------------------------------------
--  DDL for Table DEPARTMENT
--------------------------------------------------------

CREATE TABLE "DEPARTMENT" 
   (	"DEPARTMENT_ID" NUMBER(*,0), 
	"DEPARTMENT_NAME" VARCHAR2(100 BYTE), 
	"PHONE_NUMBER" VARCHAR2(20 BYTE), 
	"OFFICE" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table STUDENT
--------------------------------------------------------

CREATE TABLE "STUDENT" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"NAME" VARCHAR2(100 BYTE), 
	"GENDER" CHAR(1 BYTE), 
	"CONTACT_NUMBER" VARCHAR2(20 BYTE), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

REM INSERTING into "MANAGEMENT"
SET DEFINE OFF;
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (1,to_date('24/03/01','RR/MM/DD'),'김철수');
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (18, '효민체육관', 50, '체조실', 
'행사장 내 음식물 반입 불가
시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함
행사 진행간 발생한 시설물 내 안전사고 책임은 사용자에게 있음',9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (19, '효민체육관', 100, '농구실', 
'행사장 내 음식물 반입 불가
시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함
행사 진행간 발생한 시설물 내 안전사고 책임은 사용자에게 있음', 9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (20, '효민체육관', 150, '배드민턴장', 
'행사장 내 음식물 반입 불가
시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함
행사 진행간 발생한 시설물 내 안전사고 책임은 사용자에게 있음',9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (21, '효민체육관', 200, '배구장', 
'행사장 내 음식물 반입 불가
시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함
행사 진행간 발생한 시설물 내 안전사고 책임은 사용자에게 있음', 9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (22, '효민체육관', 200, '핸드볼장', 
'행사장 내 음식물 반입 불가
시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함
행사 진행간 발생한 시설물 내 안전사고 책임은 사용자에게 있음',9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (23, '효민체육관', 20, '샤워장', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 9,17,102);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (24, '중앙도서관', 100, '일반열람실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (25, '중앙도서관', 200, '석당콜라보라운지', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (26, '중앙도서관', 200, 'D-라운지', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (27, '중앙도서관', 250, '대출실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (28, '중앙도서관', 100, '북카페', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (29, '중앙도서관', 50, '정기간행물실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (30, '중앙도서관', 50, '참고자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (31, '중앙도서관', 50, '수험서자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (32, '중앙도서관', 30, 'UN자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (33, '중앙도서관', 50, '사회과학자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (34, '중앙도서관', 50, '예술자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (35, '중앙도서관', 50, '자연기술과학자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (36, '중앙도서관', 50, '어문학자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (37, '중앙도서관', 50, '인문과학자료실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (38, '중앙도서관', 50, '옥외휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (39, '중앙도서관', 50, '일반열람실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',  6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (40, '중앙도서관', 50, '대학원열람실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',  6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (41, '중앙도서관', 30, '노트북룸', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',  6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (42, '중앙도서관', 30, '스터디룸', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',  6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (43, '중앙도서관', 50, '일반열람실',
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (44, '중앙도서관', 50, '노트북룸', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (45, '중앙도서관', 150, '박물관', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',6,23,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (46, '중앙도서관', 150, '석당기념관', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 8,17,101);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (47, '의료보건관', 50, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,166);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (48, '의료보건관', 100, '세미나실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,166);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (49, '의료보건관', 20, '정독실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,166);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (50, '생활과학관', 20, '헌혈의 집', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 10,18,160);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (51, '생활과학관', 20, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,160);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (52, '창의관', 20, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,114);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (53, '창의관', 30, 'PRIME 세미나실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.', 0,23,114);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (54, '창의관', 20, 'PRIME 학습실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,114);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)VALUES (55, '생활과학관', 20, 'PRIME 세미나실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,120);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (56, '생활과학관', 20, 'PRIME 세미나실2', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.', 0,23,120);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (57, '지천관', 20, '휴게실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,161);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (58, '지천관', 100, '세미나실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.',0,23,161);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (59, '산학협력관', 160, 'PRIME 컨벤션 다목적홀', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (60, '산학협력관', 20, '세미나실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (61, '산학협력관', 50, 'PRIME 학습실', 
'시설물 사용신청서에 명시된 사용일시를 준수하여 사용하십시오.
실내 흡연금지 및 음식물 반입금지
실내 냉·난방 운영은 학교 냉·난방 운영 기준에 의해 사용합니다.
기자재(음향, 영상장비 등) 사용자는 행사 전 미리 기자재의 이상유무 및 사용법을 관리부서에 확인 합니다.
사용 후 모든 시설은 원상복구 하여야 합니다.
시설물 등이 훼손이나 파손되지 않도록 주의하고, 훼손이나 파손시 원상복구 또는 변상하여야 합니다.
시설물 이용간 본인의 부주의로 인하여 발생한 상해 및 사고의 책임은 본인에게 있습니다.
 위 사항을 위반하거나 공공질서 및 공익상 부적절하다고 인정될 때 시설사용 제한 또는 퇴장 조치될 수도 있습니다.
기타 시설물 사용에 문의 사항은 안전관리팀으로 문의하십시오.', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (62, '산학협력관', 20, '수업행동분석실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (63, '산학협력관', 20, '콜라보랩실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함',0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID)  VALUES (64, '산학협력관', 20, '교욱혁신처 회의실', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (65, '산학협력관', 20, '멀티미디어콘텐츠제작실 스튜디오1', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (66, '산학협력관', 20, '멀티미디어콘텐츠제작실 스튜디오2',
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (67, '산학협력관', 20, '콜라보 스튜디오-종합 스튜디오',
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
INSERT INTO FACILITY (FACILITY_ID,FACILITY_NAME,CAPACITY,LOCATION,USAGE_GUIDELINES,AVAILABLE_START_TIME,AVAILABLE_END_TIME,DEPARTMENT_ID) VALUES (68, '산학협력관', 20, '콜라보 스튜디오-1인 스튜디오', 
'시설물 사용 후 정리정돈 및 청소 철저
시설물 훼손시 지체없이 시설물 담당자에게 통보하고 반드시 원상회복 하여야 함', 0,23,127);
